ShapeName,Slug,Synonyms,Category,Description,CityOrRegionMostAssociated,EarliestAttestedMention,SourceLink,PrimaryGeometry,KeyDiscriminators,Type,IsHollow,IsRidged,IsTwisted,IsCurved,SizeClass,IsStuffed
Casoncelli alla bergamasca,casoncelli-alla-bergamasca,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies,stuffed,no,unknown,no,no,medium,yes
Cavatappi,cavatappi,cellentani; corkscrew pasta; corkscrews,Short cuts,Corkscrew pasta (name often used internationally).,Italy (modern),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,corkscrew; hollow tube; short,short,yes,unknown,yes,no,medium,no
Cavatappi rigati,cavatappi-rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,yes,yes,medium,no
Cavatelli,cavatelli,cavati; cavateddi,Strascinati,"Small hollowed shells/boats, made by pressing and dragging dough.",Molise / Puglia / Basilicata,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,small; hollow groove; hand-pressed; dragged,short,yes,yes,no,yes,medium,no
Cavatieddi,cavatieddi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Cellentani,cellentani,,Short cuts,Ridged corkscrew spirals (often similar to cavatappi).,Italy (modern),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,corkscrew; hollow tube; ridged,short,yes,yes,yes,no,medium,no
Cencioni,cencioni,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,large,no
Cencioni ripieni,cencioni-ripieni,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,large,no
Chiocciole,chiocciole,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Chiocciole rigate,chiocciole-rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Chitarrine,chitarrine,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,square cross-section; long,strand,no,unknown,no,no,small,no
Cicatielli,cicatielli,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Cicatielli lucani,cicatielli-lucani,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Cjarsons,cjarsons,cjarsòns,Filled,Friulian stuffed pasta with sweet-savory fillings.,Friuli-Venezia Giulia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; half-moon; sweet-savory filling tradition,stuffed,no,unknown,no,no,medium,yes
Cjarsons di Carnia,cjarsons-di-carnia,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies,stuffed,no,unknown,no,no,medium,yes
Conchiglie,conchiglie,shell pasta; shells,Short cuts,Shell shapes; smooth or ridged.,Campania / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,shell; concave; ridged optional; short,short,no,yes,no,yes,medium,no
Conchiglie rigate,conchiglie-rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Conchigliette,conchigliette,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,small,no
Conchigliette rigate,conchigliette-rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Conchiglioni,conchiglioni,jumbo shells,Short cuts,Large shells for stuffing.,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,shell; large; stuffing-friendly; concave,short,no,unknown,no,yes,large,no
Conchiglioni rigati,conchiglioni-rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,large,no
Corallini,corallini,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking,soup,no,unknown,no,no,small,no
Corallini rigati,corallini-rigati,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking,soup,no,yes,no,no,small,no
Corzetti,corzetti,croxetti,Short cuts,Stamped round/oval discs with decorative patterns.,Liguria (Genoa),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,stamped discs; decorative imprint; round/oval,short,no,unknown,no,no,small,no
Creste,creste,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Creste di gallo,creste-di-gallo,,Short cuts,Rooster-comb shaped pasta.,Campania / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,comb/crest; ruffled ridge; curved,short,no,yes,no,yes,medium,no
Creste rigate,creste-rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Culurgiones,culurgiones,,Filled,Sardinian sealed stuffed pasta (often potato/cheese/mint).,Sardinia (Ogliastra),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed braid-like closure; potato-based filling,stuffed,no,unknown,no,no,medium,yes
Culurgiones d'Ogliastra,culurgiones-dogliastra,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies,stuffed,no,unknown,no,no,medium,yes
Cuoricini,cuoricini,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking,soup,no,unknown,no,no,small,no
Ditali,ditali,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow,tube,yes,yes,no,no,medium,no
Ditalini,ditalini,ditali; thimbles,Short tubes,"Very short tubes ('little thimbles'), often for soups.",Sicily / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; very short; soup-friendly,tube,yes,unknown,no,no,small,no
Ditalini rigati,ditalini-rigati,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; straight cut; ridged,tube,yes,yes,no,no,medium,no
Ditaloni,ditaloni,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow,tube,yes,yes,no,no,large,no
Eliche,eliche,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,yes,yes,medium,no
Eliche tricolore,eliche-tricolore,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,yes,yes,medium,no
Elicoidali,elicoidali,,Short tubes,Medium short spiral-grooved tubes.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; spiral grooves; ridged look,tube,yes,yes,yes,no,medium,no
Elicoidali rigati,elicoidali-rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Fagottini,fagottini,,Filled,Small pouch-shaped stuffed pasta.,Northern Italy / Modern Italian,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; pouch; gathered top,stuffed,no,unknown,no,no,small,yes
Farfalle,farfalle,bow tie pasta; bow-ties; bowties; farfalline (small),Short cuts,Bow-tie/butterfly shapes.,Lombardy / Northern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,pinched center; bow-tie; two wings,short,no,unknown,no,no,medium,no
Farfalle rigate,farfalle-rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Farfallette,farfallette,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,small,no
Farfallini,farfallini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,small,no
Fazzoletti,fazzoletti,fazzoletti di seta,Sheets,Handkerchief-sized pasta sheets.,Emilia-Romagna / Tuscany,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,sheet; square; handkerchief-sized; delicate,sheet,no,unknown,no,no,small,no
Fazzoletti liguri,fazzoletti-liguri,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface,sheet,no,unknown,no,yes,medium,no
Fedelini,fedelini,,Long strands,"Very thin long strands, between capellini and spaghetti.",Liguria / Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; round cross-section; long; very thin,strand,no,unknown,no,no,small,no
Ferretti,ferretti,maccheroni al ferretto; maccarruni,Strascinati,Rod-rolled short tubes/spirals made around a metal rod.,Southern Italy (Basilicata/Calabria),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,rod-rolled; hollow; short; spiral or straight,short,yes,unknown,yes,no,small,no
Fettuccine,fettuccine,,Long ribbons,"Flat egg ribbons, slightly wider than tagliatelle.",Lazio (Rome),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; medium-wide; long; egg pasta,ribbon,no,unknown,no,no,small,no
Fettuccine all'uovo,fettuccine-alluovo,,Long ribbons,Long flat ribbons; width and edge style vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ribbon,ribbon,no,unknown,no,no,medium,no
Fideos (Italian-style),fideos-italian-style,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Fileja,fileja,,Strascinati,Calabrian spiral pasta wrapped around a rod (ferretto).,Calabria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,rod-wrapped; spiral tube; short; hollow,short,yes,unknown,yes,no,medium,no
Fileja calabrese,fileja-calabrese,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Filindeu,filindeu,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking,soup,no,unknown,no,no,small,no
Filini,filini,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking,soup,no,unknown,no,no,small,no
Filini all'uovo,filini-alluovo,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking,soup,no,unknown,no,no,small,no
Fiocchetti,fiocchetti,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,small,no
Fiocchi,fiocchi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Fiori,fiori,,Short cuts,Flower-shaped pasta.,Italy (modern),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,flower; ruffled petals; sauce-catching,short,no,unknown,no,no,medium,no
Fiori rigati,fiori-rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,no,yes,no,yes,medium,no
Foglie d'ulivo,foglie-dulivo,olive leaf pasta,Short cuts,"Leaf-shaped pasta, often green/white two-tone.",Puglia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,leaf shape; often two-tone; short,short,no,unknown,no,no,medium,no
Fregola,fregola,fregula; fregola sarda,Soup / pastina,Toasted semolina pearls/couscous-like pasta.,Sardinia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,toasted pearls; couscous-like; irregular spheres,soup,no,unknown,no,no,small,no
Fregula,fregula,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking,soup,no,unknown,no,no,small,no
Fregula tostata,fregula-tostata,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking,soup,no,unknown,no,no,small,no
Fusilli,fusilli,fusilli napoletani; fusilli calabresi,Short cuts,Spiral/corkscrew pasta (varies by region).,Southern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,twist/spiral; short; solid; corkscrew,short,no,unknown,yes,no,medium,no
Fusilli bucati,fusilli-bucati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities,short,yes,yes,yes,yes,medium,no
