ShapeName,Synonyms,Category,Description,CityOrRegionMostAssociated,EarliestAttestedMention,SourceLink,PrimaryGeometry,KeyDiscriminators
Caccavelle,,Large tubes,Very large cupped tubes for stuffing.,Campania (Gragnano),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,very large cup-like tube; stuffing; baked
Calamarata,,Rings,Wide rings resembling calamari slices.,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; wide; smooth; calamar-like
Campanelle,,Short cuts,Bell/flower shapes with ruffled edges.,Italy (modern),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,bell/trumpet; ruffled edge; hollow center
Campanelle rigate,,Rings,Ring-shaped pasta; size varies; used in soups and bakes.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; circular; hole
Candele,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Candele spezzate,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Canederli (as pasta-like),,Dumpling-like,"Soft dumpling-style pasta (often potato, bread, or cheese based).",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; formed pieces
Cannelloni,,Large tubes,Large smooth tubes meant for stuffing and baking.,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,large tube; smooth; designed for stuffing; baked
Canneroni,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Capelli di angelo,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Capellini,angel hair; angelhair; capelli d'angelo,Long strands,Very thin spaghetti-like strands (angel hair thickness).,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; round cross-section; long; ultra-thin
Capellini spezzati,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Cappellacci,,Filled,"Larger 'hat' pasta, often filled with pumpkin.",Emilia-Romagna (Ferrara),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; hat-like; large; pumpkin common
Cappellacci di zucca,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Cappellacci ferraresi,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Cappelletti,cappelletti romagnoli,Filled,Small 'little hat' stuffed pasta often served in broth.,Emilia-Romagna / Marche,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; hat-like fold; small; often in broth
Cappelletti in brodo,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Capunti,cappunti,Strascinati,"Elongated hollow scrolls, often ridged inside.",Puglia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,scroll shape; hollow; ridged interior; hand-pressed
Caramelle,,Filled,Candy-wrapped stuffed pasta (twisted ends).,Emilia-Romagna / Modern Italian,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; wrapped ends; candy shape
Casarecce,,Short cuts,Short rolled tubes with an S-shaped cross-section.,Sicily,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,rolled; open seam; S-shaped cross-section; short
Casarecci,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Casarecci rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Cascatelli,,Short cuts,Modern engineered shape optimized for sauce/forkability (non-traditional).,Modern (USA),2021-2023 (modern creation/launch),https://www.foodandwine.com/the-sporkful-podcast-new-pasta-shape-7098456,short-cut,engineered; ruffled ridge; trough; modern invention
Caserecce (variant),,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Casoncelli,casonsei,Filled,"Stuffed half-moon pasta, often with meat/cheese fillings.",Lombardy (Bergamo/Brescia),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; half-moon; crimped edge
Casoncelli alla bergamasca,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Cavatappi,cellentani; corkscrew pasta; corkscrews,Short cuts,Corkscrew pasta (name often used internationally).,Italy (modern),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,corkscrew; hollow tube; short
Cavatappi rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Cavatelli,cavati; cavateddi,Strascinati,"Small hollowed shells/boats, made by pressing and dragging dough.",Molise / Puglia / Basilicata,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,small; hollow groove; hand-pressed; dragged
Cavatieddi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Cellentani,,Short cuts,Ridged corkscrew spirals (often similar to cavatappi).,Italy (modern),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,corkscrew; hollow tube; ridged
Cencioni,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Cencioni ripieni,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Chiocciole,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Chiocciole rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Chitarrine,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,square cross-section; long
Cicatielli,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Cicatielli lucani,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Cjarsons,cjarsòns,Filled,Friulian stuffed pasta with sweet-savory fillings.,Friuli-Venezia Giulia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; half-moon; sweet-savory filling tradition
Cjarsons di Carnia,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Conchiglie,shell pasta; shells,Short cuts,Shell shapes; smooth or ridged.,Campania / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,shell; concave; ridged optional; short
Conchiglie rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Conchigliette,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Conchigliette rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Conchiglioni,jumbo shells,Short cuts,Large shells for stuffing.,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,shell; large; stuffing-friendly; concave
Conchiglioni rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Corallini,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Corallini rigati,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Corzetti,croxetti,Short cuts,Stamped round/oval discs with decorative patterns.,Liguria (Genoa),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,stamped discs; decorative imprint; round/oval
Creste,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Creste di gallo,,Short cuts,Rooster-comb shaped pasta.,Campania / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,comb/crest; ruffled ridge; curved
Creste rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Culurgiones,,Filled,Sardinian sealed stuffed pasta (often potato/cheese/mint).,Sardinia (Ogliastra),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed braid-like closure; potato-based filling
Culurgiones d'Ogliastra,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Cuoricini,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Ditali,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Ditalini,ditali; thimbles,Short tubes,"Very short tubes ('little thimbles'), often for soups.",Sicily / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; very short; soup-friendly
Ditalini rigati,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; straight cut; ridged
Ditaloni,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Eliche,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Eliche tricolore,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Elicoidali,,Short tubes,Medium short spiral-grooved tubes.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; spiral grooves; ridged look
Elicoidali rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fagottini,,Filled,Small pouch-shaped stuffed pasta.,Northern Italy / Modern Italian,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; pouch; gathered top
Farfalle,bow tie pasta; bow-ties; bowties; farfalline (small),Short cuts,Bow-tie/butterfly shapes.,Lombardy / Northern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,pinched center; bow-tie; two wings
Farfalle rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Farfallette,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Farfallini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fazzoletti,fazzoletti di seta,Sheets,Handkerchief-sized pasta sheets.,Emilia-Romagna / Tuscany,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,sheet; square; handkerchief-sized; delicate
Fazzoletti liguri,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Fedelini,,Long strands,"Very thin long strands, between capellini and spaghetti.",Liguria / Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; round cross-section; long; very thin
Ferretti,maccheroni al ferretto; maccarruni,Strascinati,Rod-rolled short tubes/spirals made around a metal rod.,Southern Italy (Basilicata/Calabria),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,rod-rolled; hollow; short; spiral or straight
Fettuccine,,Long ribbons,"Flat egg ribbons, slightly wider than tagliatelle.",Lazio (Rome),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; medium-wide; long; egg pasta
Fettuccine all'uovo,,Long ribbons,Long flat ribbons; width and edge style vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ribbon
Fideos (Italian-style),,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fileja,,Strascinati,Calabrian spiral pasta wrapped around a rod (ferretto).,Calabria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,rod-wrapped; spiral tube; short; hollow
Fileja calabrese,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Filindeu,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Filini,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Filini all'uovo,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Fiocchetti,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fiocchi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fiori,,Short cuts,Flower-shaped pasta.,Italy (modern),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,flower; ruffled petals; sauce-catching
Fiori rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Foglie d'ulivo,olive leaf pasta,Short cuts,"Leaf-shaped pasta, often green/white two-tone.",Puglia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,leaf shape; often two-tone; short
Fregola,fregula; fregola sarda,Soup / pastina,Toasted semolina pearls/couscous-like pasta.,Sardinia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,toasted pearls; couscous-like; irregular spheres
Fregula,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Fregula tostata,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Fusilli,fusilli napoletani; fusilli calabresi,Short cuts,Spiral/corkscrew pasta (varies by region).,Southern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,twist/spiral; short; solid; corkscrew
Fusilli bucati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fusilli bucati corti,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fusilli giganti,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fusilli lunghi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Fusillini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Galletti,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Gallettini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Garganelli,,Short tubes,Ridged quill-like tubes formed from squares rolled on a stick.,Emilia-Romagna,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; ridged; seam visible; quill shape
Garganelli rigati,,Rings,Ring-shaped pasta; size varies; used in soups and bakes.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; circular; hole
Gemelli,,Short cuts,Twisted 'twin' pasta made from a single strand folded and twisted.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,twisted pair look; actually single strand; short
Gigli,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Gigli rigati,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Gnocchetti,,Dumpling-like,"Soft dumpling-style pasta (often potato, bread, or cheese based).",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; formed pieces
Gnocchetti di castagne,,Dumpling-like,"Soft dumpling-style pasta (often potato, bread, or cheese based).",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; formed pieces
Gnocchetti sardi,,Dumpling-like,"Soft dumpling-style pasta (often potato, bread, or cheese based).",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; formed pieces
Gnocchi,,Dumpling-like,Soft dumplings (often potato-based) served like pasta.,Northern Italy (widespread),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; often potato; ridges optional
Gnocchi alla romana,,Dumpling-like,"Soft dumpling-style pasta (often potato, bread, or cheese based).",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; formed pieces
Gnocchi di semolino,,Dumpling-like,"Soft dumpling-style pasta (often potato, bread, or cheese based).",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; formed pieces
Gomiti,elbows; macaroni,Short tubes,Elbow macaroni.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; elbow bend; short; smooth or ridged
Gramigna,,Short tubes,"Short curved hollow tubes, often served with sausage ragù.",Emilia-Romagna,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; curved; hollow
Grattini,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Grattini all'uovo,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Laganari,lagane,Sheets,Rustic wide sheets/strips (often for baked dishes).,Southern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,sheet/strip; rustic; wide; hand-cut
Lagane,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Laganella,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Laghetti,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Lasagna napoletana (sheets),,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Lasagna riccia,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Lasagne,lasagna (sing. in some usage),Sheets,Flat pasta sheets for layered bakes.,Emilia-Romagna (Bologna),1282 written reference (Memoriali Bolognesi ballad); early 14th c recipe in Liber de Coquina,https://en.wikipedia.org/wiki/Lasagna,sheet,flat sheet; wide; layered bake use
Lasagnette,,Sheets,Narrower lasagne sheets or strips.,Emilia-Romagna,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat sheet; narrower strips
Lasagnette ricce,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Lasagnoni,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
